505f6c;SQF1521
505f6d;SQF1931,SQF103,SQF104,SQF011,SQF101,SQF102,SQF012,SQF107,SQF021,SPRTN31
498494;BASIC13,BASIC17,BASIC25,BASIC11,CEF850
45f422;DAF9902,DAF1851,DAF1857
498426;CEF215,CEF219,CEF05B,CEF05T,CEF05E,CEF224,CEF225,CEF228,CEF229,CEF08,CEF05D,CEF230,CEF233,TSHRT21,TSHRT31,TSHRT22
49848d;ROSE23,HIPPO71,HIPPO24,HIPPO25,HIPPO23,HIPPO26,HIPPO72,HIPPO34,HIPPO22,HIPPO21,HIPPO27,HIPPO73,ROSE 29,ROSE21,HIPO12,ROSE25,CEF406,CEF407,HIPPO75,HIPPO29,ROSE 21,HIPPO74,HIPO75,HIPP074,HIPP028,HIPP071,HIPP026,HIPPO11,HIPPO12,HIPPO19,HIPPO13
adfeae;RCH887,RCH830,RCH687
ae10b7;RCH170,RCH107,RCH453,RCH811,RCH858,RCH801,RCH809,BNDGE10,RCH852,RCH820,RCH822,RCH831,RCH815,RCH805,RCH866,RCH836
498446;GRZL11,GRZL13,GRZL41,GRZL42,GRZL21,GRZL32,GRZL33,GRZL51,CEF05E,GRZL52,GRZL12,GRZL22,2312,OBLET01,GRZL61,GRZL31,GRZL43
ae04eb;RCH896,RCH149,RCH437
498488;CEF624,CEF646,SMGLR41,SMGLR32,SMGLR21,SMGLR11,CEF656,CEF657,CEF679,CEF6020,JGS04,SMGLR31,SMGLR33,CEF6019,SMGLR42,CEF6021,CEF6028,CEF6042,CEF6055,CEF601C,CEF6053,CEF6061,SMGLR22,SMGLR43,SMGLR51,SMGLR52,CEF6082,JGS01,CEF611,JGS02,CEF618,CEF623
ae1450;RCH272
ae13d1;PAT44,PAT78
ae2fab;RCH891
ae010e;SAM326
ae1453;RCH416,RCH797,RCH161,RCH591,RCH438,RCH044,RCH858,RCH519,RCH393,RCH798
ae055c;RCH815,RCH809,RCH880,RCH804,RCH845,RCH870,RCH839
ae4d66;RCH831,RCH1815,RCH993,RCH452,RCH303,RCH329,RCH4569,RCH330,RCH250,RCH570,RCH553,RCH715
ae0812;RCH400,RCH806,RCH805,RCH866,RCH624,RCH832,RCH854,RCH850,RCH825,RCH860,RCH990,RCH803,RCH853,RCH897,RCH840,RCH257,RCH625
49d0cd;OKALF
ae2208;HKY703,HKY160,HKY790,HKY747,HKY777,HKY769,HKY130,HKY611
ae07a9;RCH420,RCH808,RCH415,RCH425,BART21,BART20,BART25,
498431;CF01,SILVO01,SILUO11,MDEN11,MDEN21,MDEN43,MDEN61,CEF331,CF02,MDEN25
498429;CF01,CEF330,CEF331,CF02,MDEN41
ae07da;RCH810,RCH872
ae0579;RCH801,RCH696,RCH892,RCH272,RCH817,RCH800
498496;BASIC15,BASIC41,BASIC23,BASIC11,BASIC31,BASIC17,BASIC13,BASIC25,CEF853,CEF850,BASIC21
ae07e6;RCH165,RCH898,RCH845
505f69;SQF104
43c208;RRR6700,RRR6701,RRR6628,RRR6629,RRR6682,RRR6434,RRR6435,RRR6441,RRR6456,RRR6710,RRR6711,RRR6680,RRR6681,RRR6693,RRR6380,RRR6381,RRR6704,RRR6676,RRR6422,RRR6736,RRR6696,RRR6358,RRR6648,RRR6372
ae0424;RCH823,LAGR718
498486;SMGLR21,SMGLR31,CEF640,SMGLR51,CEF643,ALLIED 1,CEF6009,CEF668,JGS03,CEF6022,SMGLR71,SMGLR72,SMGLR11,SMGLR73
ae49c8;RCH136,RCH835,RCH814,RCH865,RCH871,RCH861,RCH131,RCH836,RCH809,RCH805,RCH328,RCH137,RCH407,RCH558,RCH850
43c173;RRR6809,RRR6345,RRR6628,RRR6629,RRR6650,RRR6651,RRR6676,RRR6644,RRR6658,RRR6342,RRR6343,RRR6680,RRR6770
ae10bf;RCH829,RCH878,RCH890,RCH876,BNDGE05,RCH800,RCH826,RCH814,RCH255,RCH855
000001;OK2141,RRR2300,LYBBW,SURGE81,633817,734125,734009,834329,734172,OKYAI24
477ff3;BARTK98,BARTK50,BARTK53,BARTK71,BARTK13,BARTK29,BARTK51,BARTK20,BARTK10,BARTK48,BARTK33,BARTK67,BARTK57,BARTK94,BRK30,BRK34,BRK28,BRK72,BRK73,BRK06,BRK36,BRK55,BRK83,BRK32,BRK52,BRK56,BRK03,BRK04,BRK20,BRK21,BRK22,BRK89,BRK10,BRK31,BRK11,BRK57,BRK70,BRK51,BRK59,BRK60,BRK69,BRK40,BRK80,BRK41,BRK01,BRK39,BRK79
43c5e1;RRR4500,RRR4515,RRR4944,RRR4941,RRR4119,RRR4505,RRR4946,RRR4980,RRR4981
ae10bb;RCH557,RCH435,RCH824,RCH641,RCH856,RCH850,BNDGE10,RCH917,RCH893,RCH552,RCH855,RCH817,RCH839,RCH825,RCH809,RCH818,RCH833,RCH812,RCH801,RCH418,RCH815,RCH867,RCH347,RCH837,RCH795,RCH3273
ae0565;RCH887,RCH695,RCH841,RCH670,RCH429,RCH160,RCH864,RCH851,RCH815,RCH808,RCH879,RCH836,RCH862,RCH555,RCH856,RCH571
ae2fa2;RCH330,RCH899,RCH806,RCH214,RCH815,RCH804,RCH846,RCH4616,RCH805,RCH802,RCH850,RCH897
43c6f8;RRR2331,RRR2300,RRR2301,RRR2302,RRR2303,RRR2154,RRR2155,RRR2846,RRR2847,RRR2870,RRR2871,RRR2882,RRR2883,RRR2304,RRR2305,RRR2778,RRR2100,RRR2101,RRR2108,RRR2109,RRR2718,RRR2719,RRR2748,RRR2749,RRR2140,RRR2118,RRR2119
43c5da;RRR4941,RRR4525,RRR4038,RRR4039,RRR4940,RRR4943,RRR4944,RRR4945
ae123a;RCH827,RCH996,RCH381,RCH807,RCH891,RCH696,RCH883,RCH818,RCH806,RCH795,RCH418,RCH124,RCH424,RCH844,RCH145,RCH600,RCH162
43c171;RRR6807,RRR6704,RRR6605,RRR6370,RRR6371,RRR6374,RRR6603,RRR6628,RRR6629,RRR6600,RRR6601,RRR6394,RRR6457,RRR6606,RRR6607,RRR6734,RRR6731,RRR6714,RRR6715,RRR6717,RRR6719,RRR6721,RRR6440,RRR6441,RRR6442,RRR6443
473c0f;HUAF818
477ff4;HUAF244,HUAF242,HUAF608,HUAF259,HUAF269,HUAF265,CAMEL64,HUAF299,HUAF297,HUAF308,HUAF312,HUAF317,HUAF316,HUAF318,HUAF324,HUAF332,HUAF339,HUAF370,HUAF372,HUAF377,HUAF385,HUAF392,HUAF402,HUAF393,HUAF403,HUAF709,HUAF409,HUAF411,HUAF412,HUAF713,HUAF413,HUAF428,HUAF430,HUAF432,HUAF728,HUAF447,HUAF439,HUAF440,HUAF450,HUAF449,HUAF457,HUAF458,HUAF468,HUAF467,HUAF476,HUAF477,HUAF487,HUAF489,HUAF488,HUAF491,HUAF492,HUAF133,HUAF134,HUAF163,HUAF168,HUAF174,HUAF183,HUAF186,HUAF189,HUAF190,HUAF200,HUAF195,HUAF218,HUAF197,HUAF229,HUAF226,HUAF215,HUAF225,HUAF233,HUAF245,HUAF246,HUAF250,HUAF252,HUAF260,HUAF278,HUAF287,HUAF295,HUAF300,HUAF303,HUAF305,HUAF304,HUAF314,HUAF292,HUAF310,HUAF293,HUAF319,HUAF325,HUAF326,HUAF330,HUAF331,HUAF333,HUAF335,HUAF344,HUAF356,HUAF343,HUAF350,HUAF362,HUAF367,HUAF375,HUAF382,HUAF384,HUAF391,HUAF387,HUAF390,HUAF394,HUAF423,HUAF420,HUAF696,HUAF421,HUAF448,HUAF462,HUAF464,HUAF102,HUAF105,HUAF115,HUAF120,HUAF121,HUAF129,HUAF126,HUAF132
43c6fa;RRR2301,RRR2300,RRR2302,RRR2303,RRR2304,RRR2305,RRR2770,RRR2771,RRR2310,RRR2321,RRR2824,RRR2878,RRR2879,RRR2608,RRR2627,RRR2326,RRR2327,RRR2113
477ff2;BARTK34,BARTK94,BARTK24,BARTK55,BARTK50,BARTK56,BARTK93,BARTK98,BARTK80,BARTK77,BARTK91,BARTK89,BARTK19,BARTK15,BARTK20,BRTK31,BARTK31,BARTK49,BARTK11,BARTK28,BARTK43,BARTK29,BRK20,BRK21,BRK98,BRK46,BRK76,BRK61,BRK67,BRK19,BRK50,BRK75,BRK78,BRK79,BRK89,BRK17,BRK12,BRK56,BRK25,BRK26,BRK15,BRK40,BRK41,BRK91,BRK96,BRK11,BRK88,BRK71,BRK30,BRK72,BRK47,BRK51,BRK49,BRK68,BRK43,BRK62,BRK58,BRK63,BRK38
484363;P4RRR
ae0577;RCH848
498421;CEF05B,CEF538W,CEF539W,CEF638,CEF546W,CEF550,CEF566,CEF551,CEF02,CEF08,CEF564,CEF560,CEF05C,DPHIN31,CEF556,CEF582W,CEF584W,CEF579W,CEF580,CEF574,CEF590,DPHIN61,DPHIN62,DPHIN71,DPHIN72,CEF591,CEF575,CEF599,CEF5001,CEF05F,CEF5014,DPHIN41,CEF6016,CEF5022,CEF5016,CEF5020,CEF5024,CEF6021,CEF5027,DPHIN51,CEF5032,CEF5033,CEF501,CEF506,CEF505,CEF516,DPHIN42,CEF517,CEF05J,CEF531,CEF03,CEF537,CEF04,CEF542,CEF544,CEF545,CEF547,CEF552,CEF05E,CEF562,CEF563,CEF567,CEF05A,CEF568,CEF570,CEF571,CEF565,CEF577,CEF578,DPHIN21,DPHIN22,CEF584,CEF6013,CEF6014,CEF585,CEF581W,CEF583,DPHIN52,CEF594,CEF596,CEF598,CEF05D,CEF05H,CEF08A,CEF5003,CEF5009,CEF05N,CEF5008,CEF3153,CEF502,CEF503
477ff6;HUAF591,HUAF602,HUAF595,HUAF630,HUAF631,HUAF628,HUAF627,HUAF636,HUAF638,HUAF641,HUAF648,HUAF652,HUAF662,HUAF668,HUAF682,HUAF669,HUAF670,HUAF673,HUAF678,HUAF679,HUAF677,HUAF680,HUAF688,HUAF660,HUAF696,HUAF698,HUAF701,HUAF704,HUAF705,HUAF710,HUAF408,HUAF711,HUAF717,HUAF720,HUAF719,HUAF724,HUAF723,HUAF745,HUAF759,HUAF505,HUAF104,HUAF516,HUAF529,HUAF164,HUAF545,HUAF539,HUAF561,HUAF558,HUAF567,HUAF569,HUAF543,HUAF575,HUAF579,HUAF593,HUAF599,HUAF608,HUAF600,HUAF596,HUAF609,HUAF614,HUAF629,HUAF674,HUAF684,HUAF681,HUAF676,HUAF690,HUAF685,HUAF407,HUAF691,HUAF692,HUAF693,HUAF694,HUAF695,HUAF606,HUAF707,HUAF709,HUAF718,HUAF728,HUAF729,HUAF730,HUAF503,HUAF507,HUAF508,HUAF509,HUAF512,HUAF521,HUAF522,HUAF525,HUAF526,HUAF532,HUAF531
ae07ef;RCH190,RCH535,RCH841,RCH864,RCH855,RCH854,RCH680,RCH172,RCH197,RCH897,RCH875,RCH817,RCH891,RCH856,RCH822,RCH801,RCH804,RCH811,RCH807,RCH820,RCH818
477ff7;HUAF589,HUAF594,HUAF603,HUAF596,HUAF601,HUAF610,HUAF609,HUAF254,HUAF611,HUAF616,HUAF621,HUAF612,HUAF618,HUAF622,HUAF623,HUAF624,HUAF625,HUAF629,HUAF632,HUAF634,HUAF639,HUAF640,HUAF643,HUAF647,HUAF649,HUAF656,HUAF658,HUAF659,HUAF681,HUAF671,HUAF684,HUAF675,HUAF686,HUAF695,HUAF685,HUAF697,HUAF730,HUAF734,HUAF733,HUAF735,HUAF777,HUAF739,HUAF751,HUAF756,HUAF752,HUAF757,HUAF761,HUAF762,HUAF501,HUAF504,HUAF513,HUAF508,HUAF503,HUAF515,HUAF520,HUAF531,HUAF536,HUAF528,HUAF547,HUAF533,HUAF535,HUAF534,HUAF552,HUAF554,HUAF557,HUAF607,HUAF565,HUAF542,HUAF570,HUAF571,HUAF574,HUAF578,HUAF588,HUAF597,HUAF598,HUAF619,HUAF620,HUAF615,HUAF627,HUAF630,HUAF636,HUAF637,HUAF642,HUAF644,HUAF648,HUAF654,HUAF657,HUAF664,HUAF663,HUAF670,HUAF668,HUAF672,HUAF699,HUAF704,HUAF712,HUAF717,HUAF721,HUAF726,HUAF731,HUAF506,HUAF505,HUAF524,HUAF517
ae0658;RCH816
477ff1;BARTK75,BARTK18,BARTK76,BARTK19,BARTK15,BARTK74,BARTK43,BARTK84,BARTK82,BARTK45,BRTK98,BARTK16,BARTK63,BARTK33,BARTK98,BARTK68,BARTK22,BRK22,BRK60,BRK61,BRK40,BRK19,BRK39,BRK31,BRK32,BRK25,BRK27,BRK29,BRK93,BRK65,BRK70,BRK98,BRK16,BRK91,BRK34,BRK18,BRK35,BRK26,BRK81,BRK82,BRK43,BRK94,BRK57,BRK80,BRK90,BRK74,BRK54,BRK01,BRK13,BRK013,BRK24,BRK97,BRK50,BRK67,BRK71,BRK59,BRK02
447d01;ASF01,ASFMED1,JGP11
ae5c99;RCH452,XXX
ae0696;RCH600,RCH865
ae055f;RCH824,RCH819,RCH550,RCH325,RCH159,RCH867
ae4bde;RCH221,RCH410,RCH100
ae4e08;RCH325,RCH557
49848b;HIPPO71,HIPPO22,HIPO21,HIPPO35,HIPPO01,HIPO25,HIPO24,CEF 413,HIPPO21,HIPPO26,HIPO71,HIPPO72,HIPPO23,HIPPO27,HIPO22,HIPO23,ROSE38,HIPPO25
ae020d;RCH880,RCH890
498447;CABBY12,CABBY41,CEF111,CABBY51,CABBY52,CEF110,CABBY21,CABBY22,CEF08,CEF05C,CABBY31,CABBY32,CEF119,CEF05J,CABBY13,CABBY11,CEF05D,CABB41,CEF128,CABBY42,CEF141,CEF142
ae1170;RCH100,RCH845,RCH144,RCH820,RCH899,RCH554,RCH796,RCH839,RCH395,RCH143,RCH311,RCH146,RCH222,BNDGE20,RCH297,RCH4146,RCH356,RCH415,RCH604
ae119b;RCH800,RCH102,RCH4578,RCH508,RCH819,RCH810,RCH857,RCH154,RCH898,RCH895
ae04a3;RCH837,RCH872
43c1c6;RRR6628,RRR6702,RRR6705,RRR6602,RRR6603,RRR6600,RRR6601,RRR6664,RRR6450,RRR6451,RRR6482,RRR6483,RRR6706,RRR6707,RRR6715,RRR6629,RRR6356,RRR6357,RRR6648,RRR6649,RRR6438,RRR6439,RRR6789,RRR6752,RRR6753,RRR6607,RRR6896,RRR6897,RRR6657,RRR6680,RRR6681,RRR6642,RRR6643,RRR6486
ae04a2;RCH842,RCH861
3b77dd;FAF902
505f6b;SQF2901,SQF041,SQF290B,SQF106,SQF1L,SQF10L,SQF102,SQF103,SQF104,SQF011,SQF01B,SQF11,SQF101,SQF012,SQF01D,SQBD12,SQF021,SQ21,SQF108,SQF013,SQF0BB
49d46b;OKNAT
adfeac;RCH924
43c09a;
ae07fd;RCH890,RCH171,RCH546,RCH853,RCH417,RCH837,RCH437,RCH331,RCH789
ae0814;RCH688,RCH671,RCH802,RCH682,RCH893,RCH847,RCH822,RCH645,RCH102,RCH943,RCH833,RCH830,RCH843,RCH407,RCH825,RCH230
43c174;RRR6629,RRR6410,RRR6411,RRR6600,RRR6603,RRR6406,RRR6449,RRR6628,RRR6678,RRR6679,RRR6688,RRR6422,RRR6423,RRR6747,RRR6692,RRR6402,RRR6403,RRR6407,RRR6700,RRR6701,RRR6660,RRR6661,RRR6702,RRR6664,RRR6665,RRR6717,RRR6412,RRR6413,RRR6432,RRR6433,RRR6435,RRR6686,RRR6687,RRR6704,RRR6705
ae145b;RCH618,RCH827,RCH865,RCH832,RCH894,RCH889,RCH609,RCH607,RCH317,RCH805,RCH563,RCH562
ae4f15;RCH846,RCH873,RCH1821,RCH553,RCH812,RCH257,RCH4557,RCH783,RCH335,RCH844
ae0429;
ae5c97;HKY799,HKY130,HKY741,HKY93,HKY752,HKY619,E10E2,HKY706,HKY775,LION457,HKY610
ae0691;RCH840,RCH345
3f4f0f;GAFMED2,GAF197,GAF629,GAF635,GAF111
ae4af0;RCH140,RCH437,RCH301
4b7f4c;SUI005,SUI004,SUI025,SUI582,SUI011,SUI039,SUI003
ae04cb;RCH855,RCH118
ae0560;RCH410,RCH151,RCH958,RCH104,RCH862,RCH810,RCH820,RCH826,RCH818
ae4e0e;RCH142,RCH435,RCH462,RCH417
ae61fd;RCH555,HKY123,HKY109,HKY125,HKY165,HKY634,RCH324
43c09c;RRR7305
ae10ba;RCH803,RCH855,RCH899,RCH860,RCH828,RCH674,RCH689,RCH825,RCH600,RCH390,RCH160,RCH887,RCH4130,RCH824,RCH822,RCH131,RCH589
ae20c7;RCH441,RCH837,RCH605,RCH845,RCH191,RCH559,RCH1815,RCH924,RCH323,RCH540,RCH552,RCH331,RCH4563,RCH891,RCH562,RCH4553,RCH866
4d03c9;NATO01,NATO07,NATO40,NATO11,NATO06,NATO02,NATO25
ae0817;RCH921,RCH847,RCH810,RCH814,RCH834,RCH549,RCH877,RCH849,RCH830,RCH879,RCH801,RCH899,RCH883,RCH800,BNDGE50
ae0390;QID691,LAGR395,LAGR604,LAGR672,LAGR730,LAGR230
ae042e;RCH265,RCH570,,LAGR653
ae146f;RCH805,RCH860,RCH624,RCH396,RCH890,RCH792,RCH235
ae0504;RCH871
ae2209;HKY718,HKY725,HKY739,HKY160,HKY695,HKY37,HKY603
ae07a6;RCH149
43c5e9;RRR4940,RRR4020,RRR4941,RRR4016,RRR4945,RRR4105,RRR4030
ae20c8;RCH776,RCH145,RCH685,RCH706,RCH613,RCH404,RCH1818,RCH690,RCH940,BNDGE99,RCH811,RCH349,RCH328,RCH4547,RCH118,RCH802,RCH814,RCH661,RCH193,RCH4163,RCH3294
ae146b;RCH170,RCH808,RCH845,RCH470,RCH136,RCH626,RCH893,RCH403,RCH994,RCH802,RCH809,RCH326,RCH535,RCH396,RCH377,RCH810,RCH821,RCH102,RCH311,RCH920,RCH870
ae1455;RCH205,RCH564,RCH805,RCH333,RCH842,RCH101,RCH179,RCH171,RCH619,RCH830,RCH359,RCH373,RCH565
ae1235;RCH354,RCH225,RCH893,RCH636,RCH647,RCH176,RCH841,RCH746,RCH169,RCH4565,RCH4584,RCH792
ae4d69;RCH560,RCH531,RCH802,RCH830,RCH440,RCH625,RCH103,RCH535,RCH807,RCH840,RCH398,RCH283,RCH444,RCH194
48d853;PLF044,PLF048,PLF030,PLF043
ae07c2;RCH861
ae220f;E10E1,HKY738,HKY740,HKY633,E10E2,HKY645,HKY794,HKY169,HKY705,HKY160,HKY717,HKY720
ae04e8;
ae49c1;RCH708,RCH855,RCH823,RCH238,RCH779,RCH296,RCH358,RCH363,RCH328,RCH797,RCH842,RCH784,RCH862,RCH216,RCH800,RCH264
ae04db;RCH178
3e8b41;GAF422,GAF133,GAF239,GAF045,GAF457,GAF289,GAF007,GAF076
ae0804;RCH224,RCH614,RCH415,RCH808,RCH859,RCH184,RCH829,RCH825,RCH892,RCH832,RCH884,RCH806
43c6f5;RRR2305,RRR2302,RRR2303,RRR2300,RRR2301,RRR2304,RRR2146,RRR2311,RRR2712,RRR2713,RRR2734,RRR2735,RRR2758,RRR2716,RRR2717
ae08cf;RCH145,RCH847,RCH138,RCH396,RCH154,RCH868,RCH155,RCH442
ae220a;HKY160,HKY674,HKY601,HKY614,HKY691,HKY693,HKY700,E10E2
ae10b6;BNDGE35,BNDG800,BNDG801,BNDGE60,RCH815,RCH690,RCH140,BNDGE02,RCH826,RCH813,RCH863,RCH564,RCH738,RCH4616
ae20c4;RCH845,RCH878,RCH251,RCH171,RCH179,RCH555,RCH888,RCH245,RCH304,RCH811,RCH635,RCH4532,RCH997
48d8e0;PLF252,PLF251
ae1458;RCH847,RCH843,RCH871,RCH663,RCH633,RCH671,RCH883,RCH805,RCH550,RCH339,RCH823,RCH812,RCH793,RCH223,RCH151
43c5ed;RRR4944,RRR4526,RRR4527,RRR4940,RRR4941,RRR4088,RRR4089,RRR4945,RRR4067,RRR4947,RRR4509,RRR4032,RRR4033,RRR4053
ae07df;RCH815,RCH870,RCH814,RCH869,RCH801,RCH866,RCH864,RCH850,RCH842,RCH807,RCH856
ae0567;RCH807,RCH522
498441;SUN29,HIPPO22,HIPPO21,HIPPO23,HIPO25,HIPPO24,HIPPO13,HIPO 71,HIPO 72,HIPO 22,SUNFL32,HIPPO29,SUN38,HIPPO73,HIPPO28,HIPPO71,HIPPO72,HIPPO27,HIPPO74,HIPPO32,SUN27,ROSE21,HIPO71,HIPPO75,HIPPO25,CEF4O5,HIPPO 24,HIPPO 71,HIPPO 72,CEF4O7,ROSE23,CEF410,HIPPO12
ae04c1;RCH899,RCH588,LAGR243,LAGR222
ae0581;RCH896,RCH833,RCH844,RCH859,RCH899,RCH705,RCH826,RCH659,RCH250,RCH552,RCH815,RCH445,RCH711,RCH737,RCH803,RCH603,RCH809
498422;CEF08,CEF05B,CEF639,DPHIN11,CEF552,CEF01,CEF02,CEF05N,CEF05D,CEF04,CEF05C,DPHIN41,CEF655,CEF581,CEF585,CEF05F,CEF5013,CEF5015,CEF593,CEF5007,CEF5023,CEF5008,CEF5018,CEF5035,DPHIN21,DPHIN31,CEF521,CEF522,CEF538,CEF548,CEF549,CEF561,CEFO5B,CEF587,CEF588,CEF589,CEF586,DPHIN51,CEF597,CEF05E,CEF03,CEF5011,CEF6074,CEF501W,CEF529
ae10b8;RCH268,RCH800,RCH363,RCH655,RCH633,RCH844,RCH154,RCH990,RCH835,RCH850,RCH840,RCH826,BNDGE02,RCH807,RCH845,RCH842,RCH895,RCH802,RCH804,RCH812,RCH827,RCH572,RCH815
4b7f44;SUI024,SUI527,SUI049,SUI561,SUI541,SUI582,SUI573
49849a;BASIC21,BASIC11,BASIC31,BASIC35,BASIC13,CEF853,BASIC43,CEF851
498435;MDEN21,MDEN11,LION21,MDEN12,MDEN23,MDEN13,SILVO11,SLVO11,MDEN51,SILVO21,MDEN22,CEF330,MDEN43,CEF314,MDEN01,CEF302,SILVO61,MDN41,MDEN42,HIPPO71,HIPOO25
ae065a;RCH984,RCH345
49842d;MDEN12,MDEN41,MDEN21,SIKVO11,CF01,MDEN11,SILVO21,SPRHD21,CEF330,CEF304,MDN11
ae07c4;RCH820
3f8517;GAF553,GAF551,GAF306,GAF313
ae0599;
ae0589;RCH695,RCH557,RCH635,RCH852,RCH227,RCH392,RCH835
43c6b8;RRR6345,RRR6372,RRR6605,RRR6628,RRR6629,RRR6382,RRR6383,RRR6432,RRR6458,RRR6477,RRR6674,RRR6675,RRR6346,RRR99,RRR6700,RRR6701,RRR6652,RRR6718,RRR6721,RRR6653,RRR6662,RRR6663,RRR6668,RRR6669,RRR6706,RRR6707,RRR6680,RRR6681,RRR6730,RRR6731,RRR6340
ae0378;RCH842,RCH415,
43c147;RRR1581,RRR1109,RRR1345,RRR1473
ae6962;SAM786,SAM292,SAM703
ae0587;RCH862,RCH835,RCH439
498433;SILVO51,MDEN12,MDEN22,CF01,CF02,CEF319,SVO12
ae138a;HKY770,HKY163,HKY728,HKY791,HKY793,HKY709
3e87f4;GAFN11A
3f798c;GAFN11B
ae1198;RCH880,RCH870,RCH844,RCH229,RCH835,BNDGE85,RCH172
43c5e7;RRR4940,RRR4944,RRR4945,RRR4941,RRR4943
ae01e1;RCH114
ae0806;RCH888,RCH849,RCH832,RCH861,RCH870,RCH691,RCH643,RCH805,RCH855,RCH552,RCH3227
ae0580;RCH822,RCH207,RCH434,RCH876,RCH145,RCH799,RCH835,RCH869,RCH409,RCH880,RCH545,RCH805,RCH801
ae0219;RCH137,RCH669,RCH845
